file_name,file_path,Name
145.png,pokemon/145.png,
151.png,pokemon/151.png,
637.png,pokemon/637.png,
87.png,pokemon/87.png,
179.png,pokemon/179.png,
479-wash.png,pokemon/479-wash.png,
93.png,pokemon/93.png,
78.png,pokemon/78.png,
186.png,pokemon/186.png,
192.png,pokemon/192.png,
44.png,pokemon/44.png,
2.png,pokemon/2.png,
50.png,pokemon/50.png,
412-plant.png,pokemon/412-plant.png,
359-mega.png,pokemon/359-mega.png,
233.png,pokemon/233.png,
541.png,pokemon/541.png,
227.png,pokemon/227.png,
569.png,pokemon/569.png,
596.png,pokemon/596.png,
582.png,pokemon/582.png,
583.png,pokemon/583.png,
597.png,pokemon/597.png,
568.png,pokemon/568.png,
540.png,pokemon/540.png,
226.png,pokemon/226.png,
232.png,pokemon/232.png,
15-mega.png,pokemon/15-mega.png,
554.png,pokemon/554.png,
3.png,pokemon/3.png,
51.png,pokemon/51.png,
45.png,pokemon/45.png,
193.png,pokemon/193.png,
79.png,pokemon/79.png,
187.png,pokemon/187.png,
92.png,pokemon/92.png,
86.png,pokemon/86.png,
178.png,pokemon/178.png,
150.png,pokemon/150.png,
636.png,pokemon/636.png,
622.png,pokemon/622.png,
144.png,pokemon/144.png,
391.png,pokemon/391.png,
385.png,pokemon/385.png,
408.png,pokemon/408.png,
434.png,pokemon/434.png,
352.png,pokemon/352.png,
346.png,pokemon/346.png,
420.png,pokemon/420.png,
350.png,pokemon/350.png,
436.png,pokemon/436.png,
344.png,pokemon/344.png,
378.png,pokemon/378.png,
393.png,pokemon/393.png,
387.png,pokemon/387.png,
634.png,pokemon/634.png,
152.png,pokemon/152.png,
146.png,pokemon/146.png,
620.png,pokemon/620.png,
608.png,pokemon/608.png,
90.png,pokemon/90.png,
84.png,pokemon/84.png,
191.png,pokemon/191.png,
460-mega.png,pokemon/460-mega.png,
185.png,pokemon/185.png,
53.png,pokemon/53.png,
1.png,pokemon/1.png,
47.png,pokemon/47.png,
593f.png,pokemon/593f.png,
212-mega.png,pokemon/212-mega.png,
224.png,pokemon/224.png,
542.png,pokemon/542.png,
423-west.png,pokemon/423-west.png,
556.png,pokemon/556.png,
422-west.png,pokemon/422-west.png,
230.png,pokemon/230.png,
218.png,pokemon/218.png,
641-therian.png,pokemon/641-therian.png,
428-mega.png,pokemon/428-mega.png,
581.png,pokemon/581.png,
595.png,pokemon/595.png,
594.png,pokemon/594.png,
580.png,pokemon/580.png,
219.png,pokemon/219.png,
557.png,pokemon/557.png,
231.png,pokemon/231.png,
225.png,pokemon/225.png,
543.png,pokemon/543.png,
382-primal.png,pokemon/382-primal.png,
492-land.png,pokemon/492-land.png,
46.png,pokemon/46.png,
52.png,pokemon/52.png,
184.png,pokemon/184.png,
190.png,pokemon/190.png,
85.png,pokemon/85.png,
91.png,pokemon/91.png,
609.png,pokemon/609.png,
147.png,pokemon/147.png,
621.png,pokemon/621.png,
635.png,pokemon/635.png,
153.png,pokemon/153.png,
392.png,pokemon/392.png,
142-mega.png,pokemon/142-mega.png,
379.png,pokemon/379.png,
345.png,pokemon/345.png,
351.png,pokemon/351.png,
437.png,pokemon/437.png,
